g_id,src,dst,label
6678,_1,_2,i
6678,_1,_3,i
6678,_2,_4,i
6678,_3,_5,i
6678,_4,_6,i
6678,_5,_7,i
6678,_5,_8,i
6678,_6,_9,i
6678,_6,_10,i
34214,_1,_2,i
34214,_2,_3,i
34214,_3,_4,i
34214,_4,_5,i
34214,_1,_6,i
34214,_1,_7,i
34214,_7,_8,i
34214,_2,_9,i
34214,_6,_10,i
34214,_4,_11,i
34214,_5,_6,i
27931,_1,_2,a
27931,_2,_3,a
27931,_3,_4,a
27931,_1,_5,a
27931,_3,_6,a
27931,_6,_7,a
27931,_7,_8,a
27931,_8,_9,a
27931,_9,_10,a
27931,_6,_11,a
27931,_10,_12,a
27931,_9,_13,a
27931,_7,_14,a
27931,_5,_15,a
27931,_15,_16,a
27931,_16,_17,a
27931,_1,_18,a
27931,_18,_19,a
27931,_19,_20,a
27931,_20,_21,a
27931,_20,_22,a
27931,_20,_23,a
27931,_23,_24,a
27931,_24,_25,a
27931,_25,_26,a
27931,_25,_27,a
27931,_27,_28,a
27931,_27,_29,a
27931,_27,_30,a
27931,_22,_31,a
27931,_31,_32,a
27931,_32,_33,a
27931,_32,_34,a
27931,_34,_35,a
27931,_34,_36,a
27931,_34,_37,a
27931,_4,_5,a
27931,_10,_11,a
244,_1,_2,i
244,_1,_3,i
244,_1,_4,i
244,_1,_5,i
244,_5,_6,i
244,_5,_7,i
244,_6,_8,i
244,_7,_9,i
244,_8,_10,i
244,_10,_11,i
244,_10,_12,i
244,_8,_9,i
9903,_1,_2,i
9903,_1,_3,i
9903,_1,_4,i
9903,_2,_5,i
9903,_2,_6,i
9903,_2,_7,i
9903,_3,_8,i
9903,_8,_9,i
21824,_1,_2,i
21824,_2,_3,i
21824,_3,_4,i
21824,_3,_5,i
21824,_5,_6,i
21824,_5,_7,i
2425,_1,_2,i
2425,_1,_3,i
2425,_1,_4,i
2425,_4,_5,i
2425,_4,_6,i
2425,_5,_7,i
2425,_6,_8,i
2425,_7,_9,i
2425,_7,_10,i
2425,_10,_11,i
2425,_8,_10,i
16,_1,_2,i
16,_1,_3,i
16,_1,_4,i
16,_1,_5,i
16,_2,_6,i
16,_5,_7,i
16,_5,_8,i
16,_6,_9,i
16,_7,_10,i
16,_8,_11,i
16,_10,_12,i
16,_11,_12,i
42356,_1,_2,a
42356,_1,_5,a
42356,_2,_3,a
42356,_3,_4,a
42356,_3,_6,a
42356,_4,_5,a
42356,_5,_15,a
42356,_6,_7,a
42356,_6,_10,a
42356,_7,_8,a
42356,_8,_9,a
42356,_8,_14,a
42356,_9,_12,a
42356,_9,_13,a
42356,_10,_11,a
42356,_10,_12,a
42356,_15,_16,a
42356,_16,_17,a
42356,_17,_18,a
42356,_17,_24,a
42356,_17,_25,a
42356,_19,_20,a
42356,_19,_24,a
42356,_20,_21,a
42356,_20,_33,a
42356,_22,_23,a
42356,_22,_25,a
42356,_23,_26,a
42356,_23,_27,a
42356,_27,_28,a
42356,_27,_32,a
42356,_28,_29,a
42356,_29,_30,a
42356,_30,_31,a
42356,_31,_32,a
42356,_33,_34,a
42356,_33,_38,a
42356,_34,_35,a
42356,_35,_36,a
42356,_36,_37,a
42356,_37,_38,a
166,_1,_2,i
166,_1,_3,i
166,_3,_4,i
166,_3,_5,i
166,_4,_6,i
166,_5,_7,i
166,_6,_8,i
166,_8,_9,i
166,_7,_8,i
16045,_1,_2,i
16045,_2,_3,i
16045,_2,_4,i
16045,_4,_5,i
16045,_4,_6,i
16045,_6,_7,i
16045,_6,_8,i
16045,_8,_9,i
16045,_8,_10,i
16045,_1,_11,i
16045,_1,_12,i
26581,_1,_2,i
26581,_2,_3,i
26581,_3,_4,i
26581,_4,_5,i
26581,_1,_6,i
26581,_6,_7,i
26581,_5,_8,i
26581,_8,_9,i
26581,_3,_10,i
26581,_10,_11,i
26581,_2,_12,i
26581,_5,_6,i
1132,_1,_2,i
1132,_1,_3,i
1132,_1,_4,i
1132,_2,_5,i
20698,_1,_2,i
20698,_2,_3,i
20698,_3,_4,i
20698,_4,_5,i
20698,_5,_6,i
20698,_4,_7,i
20698,_6,_8,i
20698,_6,_9,i
34759,_1,_3,i
34759,_1,_4,i
34759,_1,_5,i
34759,_5,_6,i
34759,_6,_7,i
34759,_7,_8,i
34759,_5,_9,i
34759,_8,_9,i
2340,_1,_2,a
2340,_2,_3,a
2340,_2,_4,a
2340,_3,_5,a
2340,_3,_6,a
2340,_4,_7,a
2340,_4,_8,a
2340,_5,_9,a
2340,_5,_10,a
2340,_6,_11,a
2340,_6,_12,a
2340,_7,_13,a
2340,_7,_14,a
2340,_7,_15,a
2340,_9,_16,a
2340,_10,_17,a
2340,_12,_18,a
2340,_16,_19,a
2340,_16,_20,a
2340,_16,_21,a
2340,_18,_22,a
2340,_22,_23,a
2340,_23,_24,a
2340,_23,_25,a
2340,_24,_26,a
2340,_24,_27,a
2340,_25,_28,a
2340,_27,_29,a
2340,_29,_30,a
2340,_30,_31,a
2340,_30,_32,a
2340,_31,_33,a
2340,_32,_34,a
2340,_33,_35,a
2340,_33,_36,a
2340,_36,_37,a
2340,_37,_38,a
2340,_38,_39,a
2340,_39,_40,a
2340,_39,_41,a
2340,_40,_42,a
2340,_40,_43,a
2340,_41,_44,a
2340,_43,_45,a
2340,_43,_46,a
2340,_45,_47,a
2340,_46,_48,a
2340,_46,_49,a
2340,_47,_50,a
2340,_47,_51,a
2340,_49,_52,a
2340,_50,_53,a
2340,_50,_54,a
2340,_50,_55,a
2340,_52,_56,a
2340,_52,_57,a
2340,_52,_58,a
2340,_8,_9,a
2340,_12,_17,a
2340,_28,_29,a
2340,_34,_36,a
2340,_44,_45,a
2340,_49,_51,a
15411,_1,_2,i
15411,_2,_3,i
15411,_3,_4,i
15411,_4,_5,i
15411,_1,_6,i
15411,_6,_7,i
15411,_7,_8,i
15411,_8,_9,i
15411,_5,_10,i
15411,_10,_11,i
15411,_10,_12,i
15411,_5,_6,i
22793,_1,_2,a
22793,_2,_3,a
22793,_3,_4,a
22793,_1,_5,a
22793,_5,_6,a
22793,_6,_7,a
22793,_7,_8,a
22793,_1,_9,a
22793,_10,_11,a
22793,_10,_12,a
22793,_10,_13,a
22793,_13,_14,a
22793,_14,_15,a
22793,_14,_16,a
22793,_14,_17,a
22793,_9,_18,a
22793,_17,_19,a
22793,_19,_20,a
22793,_20,_21,a
22793,_20,_22,a
22793,_20,_23,a
22793,_23,_24,a
22793,_24,_25,a
22793,_24,_26,a
22793,_3,_27,a
22793,_27,_28,a
22793,_28,_29,a
22793,_28,_30,a
22793,_30,_31,a
22793,_31,_32,a
22793,_31,_33,a
22793,_33,_34,a
22793,_27,_35,a
22793,_26,_36,a
22793,_36,_37,a
22793,_37,_38,a
22793,_38,_39,a
22793,_39,_40,a
22793,_40,_41,a
22793,_41,_42,a
22793,_42,_43,a
22793,_43,_44,a
22793,_44,_45,a
22793,_45,_46,a
22793,_46,_47,a
22793,_47,_48,a
22793,_48,_49,a
22793,_21,_50,a
22793,_50,_51,a
22793,_51,_52,a
22793,_52,_53,a
22793,_53,_54,a
22793,_54,_55,a
22793,_55,_56,a
22793,_56,_57,a
22793,_57,_58,a
22793,_58,_59,a
22793,_59,_60,a
22793,_60,_61,a
22793,_61,_62,a
22793,_62,_63,a
22793,_63,_64,a
22793,_64,_65,a
22793,_65,_66,a
22793,_66,_67,a
22793,_67,_68,a
22793,_4,_5,a
22793,_10,_18,a
22793,_33,_35,a
1102,_1,_2,i
1102,_1,_3,i
1102,_1,_4,i
1102,_1,_5,i
1102,_2,_6,i
1102,_3,_7,i
1102,_4,_8,i
10992,_1,_2,i
10992,_2,_3,i
10992,_2,_4,i
10992,_4,_5,i
10992,_3,_6,i
10992,_6,_7,i
10992,_6,_8,i
10992,_6,_9,i
10992,_1,_11,i
10992,_10,_11,i
7963,_1,_2,i
7963,_1,_3,i
7963,_1,_4,i
7963,_1,_5,i
7963,_2,_6,i
7963,_2,_7,i
34225,_1,_2,i
34225,_2,_3,i
34225,_3,_4,i
34225,_4,_5,i
34225,_1,_6,i
34225,_6,_7,i
34225,_7,_8,i
34225,_3,_9,i
34225,_9,_10,i
34225,_5,_6,i
22527,_1,_2,a
22527,_2,_3,a
22527,_3,_4,a
22527,_1,_5,a
22527,_1,_6,a
22527,_6,_7,a
22527,_4,_8,a
22527,_8,_9,a
22527,_9,_10,a
22527,_10,_11,a
22527,_11,_12,a
22527,_11,_13,a
22527,_13,_14,a
22527,_9,_15,a
22527,_8,_16,a
22527,_16,_17,a
22527,_13,_18,a
22527,_2,_19,a
22527,_17,_20,a
22527,_4,_5,a
22527,_13,_16,a
33169,_1,_2,i
33169,_2,_3,i
33169,_3,_4,i
33169,_4,_5,i
33169,_1,_6,i
33169,_3,_7,i
33169,_7,_8,i
33169,_1,_9,i
33169,_4,_10,i
33169,_5,_6,i
33169,_8,_10,i
7086,_1,_2,i
7086,_1,_3,i
7086,_3,_4,i
7086,_3,_5,i
7086,_4,_6,i
7086,_4,_7,i
7086,_5,_8,i
7086,_6,_9,i
7086,_7,_10,i
7086,_8,_11,i
7086,_10,_11,i
38965,_1,_2,i
38965,_2,_3,i
38965,_3,_4,i
38965,_3,_5,i
38965,_5,_6,i
38965,_6,_7,i
38965,_4,_8,i
38965,_1,_9,i
38965,_5,_10,i
38965,_7,_8,i
38965,_4,_9,i
3190,_1,_2,i
3190,_1,_3,i
3190,_3,_4,i
3190,_3,_5,i
3190,_4,_6,i
3190,_4,_7,i
3190,_5,_8,i
3190,_7,_9,i
3190,_8,_10,i
3190,_9,_11,i
3190,_8,_9,i
1689,_1,_2,i
1689,_1,_3,i
1689,_1,_4,i
1689,_2,_5,i
1689,_2,_6,i
1689,_3,_7,i
1689,_4,_8,i
1689,_6,_7,i
1689,_5,_8,i
1813,_1,_2,i
1813,_1,_3,i
1813,_2,_4,i
1813,_3,_5,i
1813,_3,_6,i
1813,_4,_7,i
1813,_5,_8,i
1813,_5,_9,i
1813,_6,_10,i
1813,_9,_11,i
1813,_9,_12,i
1813,_10,_12,i
831,_1,_2,i
831,_2,_3,i
831,_2,_4,i
831,_3,_5,i
831,_4,_6,i
831,_5,_7,i
831,_6,_8,i
831,_7,_9,i
831,_7,_10,i
831,_8,_10,i
10193,_1,_2,i
10193,_2,_3,i
10193,_3,_4,i
10193,_4,_5,i
10193,_1,_6,i
10193,_1,_7,i
10193,_1,_8,i
10193,_5,_9,i
10193,_3,_10,i
10193,_4,_11,i
10193,_11,_12,i
10193,_5,_6,i
36654,_3,_4,i
36654,_1,_5,i
36654,_2,_6,i
36654,_1,_7,i
36654,_6,_8,i
36654,_4,_9,i
36654,_9,_10,i
36654,_4,_5,i
36654,_5,_6,i
36654,_2,_7,i
33702,_1,_2,i
33702,_2,_3,i
33702,_3,_4,i
33702,_4,_5,i
33702,_1,_6,i
33702,_6,_7,i
33702,_5,_8,i
33702,_3,_9,i
33702,_9,_10,i
33702,_7,_8,i
33702,_4,_9,i
33702,_6,_9,i
33702,_7,_9,i
2591,_1,_2,i
2591,_2,_3,i
2591,_2,_4,i
2591,_3,_5,i
2591,_4,_6,i
2591,_5,_7,i
2591,_6,_8,i
2591,_7,_9,i
2591,_8,_10,i
2591,_5,_6,i
2591,_9,_10,i
10257,_1,_2,i
10257,_2,_3,i
10257,_3,_4,i
10257,_1,_5,i
10257,_1,_6,i
10257,_6,_7,i
10257,_7,_8,i
10257,_8,_9,i
10257,_6,_10,i
10257,_8,_11,i
10257,_4,_5,i
10257,_9,_10,i
555,_1,_2,i
555,_2,_3,i
555,_2,_4,i
555,_3,_5,i
555,_3,_6,i
555,_4,_7,i
555,_5,_8,i
555,_6,_9,i
555,_5,_7,i
555,_8,_9,i
39527,_1,_2,i
39527,_2,_3,i
39527,_1,_4,i
39527,_1,_6,i
39527,_3,_7,i
39527,_5,_8,i
39527,_5,_9,i
39527,_9,_10,i
39527,_10,_11,i
39527,_6,_7,i
39527,_7,_8,i
39527,_6,_9,i
2790,_1,_2,i
2790,_1,_3,i
2790,_2,_4,i
2790,_3,_5,i
2790,_3,_6,i
2790,_4,_7,i
2790,_5,_8,i
2790,_7,_9,i
2790,_9,_10,i
2790,_9,_11,i
6390,_1,_2,i
6390,_2,_3,i
6390,_2,_4,i
6390,_3,_5,i
6390,_4,_6,i
6390,_5,_6,i
9927,_1,_2,i
9927,_1,_3,i
9927,_1,_4,i
9927,_2,_5,i
9927,_3,_6,i
9927,_4,_7,i
9927,_5,_8,i
9927,_5,_9,i
9927,_6,_10,i
9927,_7,_8,i
9927,_6,_9,i
9927,_7,_10,i
527,_1,_2,i
527,_1,_3,i
527,_1,_4,i
527,_2,_5,i
527,_2,_6,i
527,_3,_7,i
527,_5,_8,i
527,_7,_9,i
527,_3,_4,i
527,_5,_6,i
527,_7,_8,i
527,_8,_9,i
6999,_1,_2,i
6999,_1,_3,i
6999,_3,_4,i
6999,_3,_5,i
6999,_4,_6,i
6999,_4,_7,i
6999,_5,_8,i
6999,_7,_9,i
6999,_9,_10,i
6999,_8,_9,i
4968,_1,_2,i
4968,_1,_3,i
4968,_2,_4,i
4968,_3,_5,i
4968,_3,_6,i
4968,_4,_7,i
4968,_4,_8,i
4968,_4,_9,i
4968,_7,_10,i
4968,_5,_6,i
25367,_1,_2,i
25367,_2,_3,i
25367,_3,_4,i
25367,_1,_6,i
25367,_6,_7,i
25367,_4,_8,i
25367,_3,_9,i
25367,_2,_10,i
25367,_4,_11,i
25367,_4,_12,i
25367,_5,_6,i
25367,_5,_8,i
25367,_8,_9,i
9615,_1,_2,i
9615,_2,_3,i
9615,_2,_4,i
9615,_3,_5,i
9615,_3,_6,i
9615,_4,_7,i
9615,_4,_8,i
9615,_6,_9,i
9615,_9,_10,i
9615,_8,_9,i
10725,_1,_2,i
10725,_2,_3,i
10725,_3,_4,i
10725,_1,_5,i
10725,_5,_6,i
10725,_6,_7,i
10725,_2,_8,i
10725,_8,_9,i
10725,_3,_10,i
10725,_4,_11,i
10725,_4,_5,i
2187,_1,_2,i
2187,_2,_3,i
2187,_2,_4,i
2187,_2,_5,i
2187,_4,_6,i
2187,_5,_7,i
2187,_6,_8,i
2187,_7,_9,i
2187,_8,_10,i
2187,_9,_11,i
2187,_6,_7,i
2187,_10,_11,i
18857,_1,_2,a
18857,_1,_6,a
18857,_2,_3,a
18857,_3,_4,a
18857,_3,_11,a
18857,_4,_5,a
18857,_4,_7,a
18857,_5,_6,a
18857,_6,_8,a
18857,_8,_9,a
18857,_8,_10,a
18857,_11,_12,a
18857,_12,_13,a
18857,_13,_14,a
18857,_13,_18,a
18857,_14,_15,a
18857,_15,_16,a
18857,_16,_17,a
18857,_16,_23,a
18857,_17,_19,a
18857,_17,_18,a
18857,_19,_20,a
18857,_19,_21,a
18857,_19,_22,a
18857,_23,_24,a
18857,_24,_25,a
18857,_25,_26,a
18857,_25,_30,a
18857,_26,_27,a
18857,_26,_31,a
18857,_27,_28,a
18857,_28,_29,a
18857,_28,_35,a
18857,_29,_30,a
18857,_31,_32,a
18857,_31,_33,a
18857,_31,_34,a
18857,_35,_36,a
18857,_36,_37,a
18857,_37,_38,a
18857,_37,_45,a
18857,_38,_39,a
18857,_39,_40,a
18857,_40,_41,a
18857,_40,_44,a
18857,_41,_42,a
18857,_41,_43,a
18857,_44,_45,a
18857,_45,_46,a
12194,_1,_2,i
12194,_1,_3,i
12194,_1,_4,i
12194,_1,_5,i
12194,_4,_6,i
12194,_6,_7,i
12194,_3,_8,i
12194,_8,_9,i
12194,_5,_10,i
12194,_10,_11,i
2358,_1,_2,i
2358,_2,_3,i
2358,_2,_4,i
2358,_3,_5,i
2358,_3,_6,i
2358,_4,_7,i
2358,_5,_8,i
2358,_5,_9,i
2358,_6,_10,i
2358,_8,_11,i
2358,_10,_12,i
2358,_7,_9,i
2358,_10,_11,i
11808,_1,_2,a
11808,_1,_4,a
11808,_1,_5,a
11808,_2,_3,a
11808,_2,_10,a
11808,_5,_6,a
11808,_6,_7,a
11808,_7,_8,a
11808,_7,_9,a
11808,_7,_10,a
13232,_1,_2,i
13232,_2,_3,i
13232,_3,_4,i
13232,_4,_5,i
13232,_5,_6,i
13232,_6,_7,i
13232,_7,_8,i
13232,_7,_9,i
22712,_1,_2,a
22712,_2,_3,a
22712,_3,_4,a
22712,_1,_5,a
22712,_5,_6,a
22712,_6,_7,a
22712,_6,_8,a
22712,_8,_10,a
22712,_10,_11,a
22712,_11,_12,a
22712,_12,_13,a
22712,_9,_14,a
22712,_12,_15,a
22712,_15,_16,a
22712,_15,_17,a
22712,_17,_18,a
22712,_18,_19,a
22712,_13,_20,a
22712,_19,_21,a
22712,_18,_22,a
22712,_22,_23,a
22712,_22,_24,a
22712,_19,_25,a
22712,_4,_26,a
22712,_4,_5,a
22712,_9,_10,a
22712,_13,_14,a
9032,_1,_2,i
9032,_1,_3,i
9032,_1,_4,i
9032,_2,_5,i
9032,_2,_6,i
9032,_3,_7,i
9032,_3,_8,i
18858,_1,_2,a
18858,_2,_3,a
18858,_2,_8,a
18858,_3,_4,a
18858,_4,_5,a
18858,_4,_6,a
18858,_6,_7,a
18858,_6,_12,a
18858,_7,_9,a
18858,_7,_8,a
18858,_9,_10,a
18858,_9,_11,a
18858,_12,_13,a
18858,_13,_14,a
18858,_14,_15,a
18858,_14,_19,a
18858,_15,_16,a
18858,_16,_17,a
18858,_17,_18,a
18858,_17,_24,a
18858,_18,_20,a
18858,_18,_19,a
18858,_20,_21,a
18858,_20,_22,a
18858,_20,_23,a
18858,_24,_25,a
18858,_25,_26,a
18858,_26,_27,a
18858,_26,_31,a
18858,_27,_28,a
18858,_27,_32,a
18858,_28,_29,a
18858,_29,_30,a
18858,_29,_36,a
18858,_30,_31,a
18858,_32,_33,a
18858,_32,_34,a
18858,_32,_35,a
18858,_36,_37,a
18858,_37,_38,a
18858,_38,_39,a
18858,_38,_43,a
18858,_39,_40,a
18858,_39,_48,a
18858,_40,_41,a
18858,_41,_42,a
18858,_41,_47,a
18858,_42,_43,a
18858,_43,_44,a
18858,_44,_45,a
18858,_44,_46,a
24617,_1,_2,a
24617,_1,_6,a
24617,_2,_3,a
24617,_2,_25,a
24617,_3,_4,a
24617,_4,_5,a
24617,_5,_29,a
24617,_5,_6,a
24617,_7,_8,a
24617,_7,_12,a
24617,_7,_32,a
24617,_8,_9,a
24617,_8,_30,a
24617,_9,_10,a
24617,_10,_11,a
24617,_11,_12,a
24617,_13,_14,a
24617,_13,_18,a
24617,_14,_15,a
24617,_15,_16,a
24617,_15,_34,a
24617,_16,_17,a
24617,_16,_33,a
24617,_17,_18,a
24617,_19,_20,a
24617,_19,_24,a
24617,_19,_37,a
24617,_20,_21,a
24617,_21,_22,a
24617,_22,_23,a
24617,_22,_35,a
24617,_23,_24,a
24617,_25,_26,a
24617,_25,_27,a
24617,_25,_28,a
24617,_29,_30,a
24617,_30,_31,a
24617,_32,_33,a
24617,_34,_36,a
24617,_34,_35,a
24617,_37,_38,a
24617,_37,_39,a
24617,_37,_40,a
1403,_1,_2,i
1403,_1,_3,i
1403,_2,_4,i
1403,_2,_5,i
1403,_2,_6,i
1403,_3,_7,i
1403,_3,_8,i
1403,_7,_9,i
1403,_8,_10,i
1403,_9,_11,i
1403,_11,_12,i
1403,_10,_11,i
560,_1,_2,i
36651,_2,_4,i
36651,_1,_5,i
36651,_3,_6,i
36651,_1,_7,i
36651,_6,_8,i
36651,_4,_9,i
36651,_4,_5,i
36651,_5,_6,i
36651,_7,_8,i
31081,_1,_2,i
31081,_2,_3,i
31081,_3,_4,i
31081,_4,_5,i
31081,_1,_6,i
31081,_2,_7,i
31081,_2,_8,i
31081,_3,_9,i
31081,_3,_10,i
31081,_5,_6,i
31081,_5,_7,i
23510,_1,_2,i
23510,_2,_3,i
23510,_3,_4,i
23510,_4,_5,i
23510,_5,_6,i
23510,_1,_7,i
23510,_5,_8,i
23510,_8,_9,i
23510,_5,_10,i
23510,_6,_7,i
23510,_9,_10,i
39971,_1,_2,i
39971,_2,_3,i
39971,_3,_4,i
39971,_1,_5,i
39971,_2,_6,i
39971,_6,_7,i
39971,_3,_8,i
39971,_1,_9,i
39971,_8,_10,i
39971,_4,_5,i
39971,_7,_8,i
27305,_1,_2,a
27305,_2,_3,a
27305,_3,_4,a
27305,_1,_5,a
27305,_2,_6,a
27305,_5,_7,a
27305,_7,_8,a
27305,_8,_9,a
27305,_9,_10,a
27305,_10,_11,a
27305,_7,_12,a
27305,_9,_13,a
27305,_10,_14,a
27305,_12,_15,a
27305,_3,_16,a
27305,_16,_17,a
27305,_17,_18,a
27305,_19,_20,a
27305,_19,_21,a
27305,_21,_22,a
27305,_22,_23,a
27305,_23,_24,a
27305,_24,_25,a
27305,_25,_26,a
27305,_26,_27,a
27305,_27,_28,a
27305,_28,_29,a
27305,_29,_30,a
27305,_6,_31,a
27305,_30,_32,a
27305,_32,_33,a
27305,_33,_34,a
27305,_4,_5,a
27305,_11,_12,a
27305,_19,_31,a
410,_1,_2,i
410,_1,_3,i
410,_1,_4,i
410,_4,_5,i
410,_4,_6,i
410,_5,_7,i
410,_5,_8,i
410,_6,_9,i
410,_8,_10,i
410,_9,_11,i
410,_9,_10,i
7764,_1,_2,i
7764,_2,_3,i
7764,_2,_4,i
7764,_3,_5,i
7764,_4,_6,i
7764,_5,_7,i
7764,_6,_8,i
7764,_7,_9,i
7764,_5,_6,i
7764,_8,_9,i
16714,_1,_2,i
16714,_2,_3,i
16714,_3,_4,i
16714,_1,_5,i
16714,_1,_6,i
16714,_2,_7,i
16714,_7,_8,i
16714,_3,_9,i
16714,_4,_10,i
16714,_10,_11,i
16714,_4,_12,i
16714,_4,_5,i
16714,_8,_9,i
