g_id,src,dst,label
10101,_2,_3,i
10101,_3,_4,i
10101,_4,_5,i
10101,_1,_6,i
10101,_1,_7,i
10101,_1,_8,i
10101,_5,_6,i
11447,_1,_2,i
11447,_2,_3,i
11447,_3,_4,i
11447,_1,_5,i
11447,_1,_6,i
11447,_6,_7,i
11447,_5,_8,i
11447,_2,_10,i
11447,_7,_11,i
11447,_4,_5,i
11447,_7,_8,i
11447,_9,_10,i
20683,_1,_2,i
20683,_2,_3,i
20683,_3,_4,i
20683,_4,_5,i
20683,_5,_6,i
20683,_6,_7,i
20683,_7,_8,i
20683,_4,_9,i
20683,_8,_10,i
20683,_10,_11,i
20683,_11,_12,i
1173,_1,_2,i
1173,_1,_3,i
1173,_1,_4,i
1173,_5,_6,i
1173,_5,_7,i
1173,_6,_8,i
1173,_7,_9,i
1173,_7,_10,i
1173,_8,_11,i
1173,_8,_12,i
1157,_1,_2,i
1157,_1,_3,i
1157,_1,_4,i
1157,_2,_5,i
1157,_3,_6,i
1157,_5,_7,i
1157,_7,_8,i
1157,_7,_9,i
27997,_1,_2,i
27997,_2,_3,i
27997,_1,_4,i
27997,_4,_5,i
27997,_1,_6,i
27997,_6,_7,i
27997,_7,_8,i
27997,_6,_9,i
27997,_9,_10,i
27997,_9,_11,i
27997,_10,_12,i
1968,_1,_2,i
1968,_2,_3,i
1968,_2,_4,i
1968,_3,_5,i
1968,_3,_6,i
1968,_4,_7,i
1968,_5,_8,i
1968,_5,_9,i
1968,_6,_10,i
1968,_7,_8,i
1968,_9,_10,i
1372,_1,_2,i
1372,_1,_3,i
1372,_1,_4,i
1372,_1,_5,i
1372,_2,_6,i
16586,_1,_2,i
16586,_2,_3,i
16586,_3,_4,i
16586,_4,_5,i
16586,_5,_6,i
16586,_5,_7,i
16586,_7,_8,i
16586,_7,_9,i
16586,_7,_10,i
691,_1,_2,i
691,_1,_3,i
691,_3,_4,i
691,_3,_5,i
691,_4,_6,i
691,_4,_7,i
691,_5,_8,i
691,_7,_9,i
691,_8,_10,i
691,_9,_11,i
691,_10,_11,i
272,_1,_2,a
272,_1,_3,a
272,_1,_4,a
272,_1,_5,a
272,_5,_6,a
272,_5,_7,a
272,_6,_8,a
272,_6,_9,a
272,_7,_10,a
272,_8,_11,a
272,_8,_12,a
272,_9,_13,a
272,_10,_14,a
272,_11,_15,a
272,_12,_16,a
272,_14,_17,a
272,_17,_18,a
272,_18,_19,a
272,_18,_20,a
272,_19,_21,a
272,_19,_22,a
272,_20,_23,a
272,_22,_24,a
272,_24,_25,a
272,_25,_26,a
272,_25,_27,a
272,_26,_28,a
272,_27,_29,a
272,_28,_30,a
272,_28,_31,a
272,_31,_32,a
272,_32,_33,a
272,_33,_34,a
272,_34,_35,a
272,_34,_36,a
272,_35,_37,a
272,_35,_38,a
272,_36,_39,a
272,_38,_40,a
272,_38,_41,a
272,_39,_42,a
272,_40,_43,a
272,_41,_44,a
272,_42,_45,a
272,_42,_46,a
272,_42,_47,a
272,_43,_48,a
272,_10,_11,a
272,_13,_16,a
272,_23,_24,a
272,_29,_31,a
272,_39,_40,a
272,_44,_48,a
188,_1,_2,i
188,_1,_3,i
188,_1,_4,i
188,_1,_5,i
188,_5,_6,i
188,_5,_7,i
188,_6,_8,i
188,_7,_9,i
188,_8,_10,i
188,_8,_11,i
188,_9,_12,i
188,_9,_11,i
6217,_1,_2,i
6217,_1,_3,i
6217,_1,_4,i
6217,_2,_5,i
6217,_3,_6,i
6217,_5,_7,i
6217,_7,_8,i
6217,_7,_9,i
22606,_2,_3,a
22606,_2,_7,a
22606,_2,_8,a
22606,_3,_4,a
22606,_4,_5,a
22606,_5,_6,a
22606,_6,_7,a
22606,_7,_11,a
22606,_8,_9,a
22606,_8,_23,a
22606,_9,_10,a
22606,_10,_72,a
22606,_10,_11,a
22606,_11,_19,a
22606,_12,_13,a
22606,_12,_17,a
22606,_13,_14,a
22606,_13,_20,a
22606,_14,_15,a
22606,_14,_78,a
22606,_15,_16,a
22606,_16,_17,a
22606,_17,_18,a
22606,_18,_44,a
22606,_20,_21,a
22606,_20,_22,a
22606,_20,_27,a
22606,_23,_24,a
22606,_23,_25,a
22606,_23,_26,a
22606,_28,_29,a
22606,_28,_33,a
22606,_28,_34,a
22606,_29,_30,a
22606,_30,_31,a
22606,_31,_32,a
22606,_32,_33,a
22606,_33,_37,a
22606,_34,_35,a
22606,_34,_49,a
22606,_35,_36,a
22606,_36,_60,a
22606,_36,_37,a
22606,_37,_45,a
22606,_38,_39,a
22606,_38,_43,a
22606,_39,_40,a
22606,_39,_46,a
22606,_40,_41,a
22606,_40,_80,a
22606,_41,_42,a
22606,_42,_43,a
22606,_43,_44,a
22606,_46,_47,a
22606,_46,_48,a
22606,_46,_53,a
22606,_49,_50,a
22606,_49,_51,a
22606,_49,_52,a
22606,_54,_55,a
22606,_54,_59,a
22606,_55,_56,a
22606,_55,_62,a
22606,_56,_57,a
22606,_56,_81,a
22606,_57,_58,a
22606,_58,_59,a
22606,_59,_61,a
22606,_60,_61,a
22606,_62,_63,a
22606,_62,_64,a
22606,_62,_65,a
22606,_66,_67,a
22606,_66,_71,a
22606,_67,_68,a
22606,_67,_74,a
22606,_68,_69,a
22606,_68,_79,a
22606,_69,_70,a
22606,_70,_71,a
22606,_71,_73,a
22606,_72,_73,a
22606,_74,_75,a
22606,_74,_76,a
22606,_74,_77,a
22606,_78,_79,a
22606,_80,_81,a
2746,_1,_2,i
2746,_2,_3,i
2746,_2,_4,i
2746,_2,_5,i
2746,_4,_6,i
2746,_5,_7,i
2746,_6,_8,i
2746,_6,_7,i
1018,_1,_2,i
1018,_3,_4,i
1018,_3,_5,i
1018,_5,_6,i
1018,_5,_7,i
1018,_6,_8,i
1018,_6,_9,i
1018,_7,_10,i
1018,_9,_10,i
22181,_1,_2,a
22181,_1,_3,a
22181,_1,_33,a
22181,_2,_6,a
22181,_3,_4,a
22181,_4,_5,a
22181,_5,_7,a
22181,_5,_6,a
22181,_6,_53,a
22181,_7,_8,a
22181,_8,_9,a
22181,_9,_10,a
22181,_9,_11,a
22181,_10,_18,a
22181,_11,_12,a
22181,_11,_16,a
22181,_12,_13,a
22181,_12,_14,a
22181,_12,_15,a
22181,_16,_17,a
22181,_17,_31,a
22181,_17,_18,a
22181,_19,_20,a
22181,_19,_24,a
22181,_19,_32,a
22181,_20,_21,a
22181,_20,_30,a
22181,_21,_22,a
22181,_21,_25,a
22181,_22,_23,a
22181,_22,_28,a
22181,_23,_24,a
22181,_25,_26,a
22181,_26,_27,a
22181,_26,_48,a
22181,_27,_28,a
22181,_28,_29,a
22181,_31,_32,a
22181,_33,_34,a
22181,_34,_35,a
22181,_35,_36,a
22181,_35,_45,a
22181,_36,_37,a
22181,_36,_38,a
22181,_38,_39,a
22181,_38,_43,a
22181,_39,_40,a
22181,_40,_41,a
22181,_40,_47,a
22181,_41,_42,a
22181,_42,_46,a
22181,_42,_43,a
22181,_43,_44,a
22181,_44,_45,a
22181,_47,_51,a
22181,_47,_52,a
22181,_48,_49,a
22181,_48,_50,a
22181,_53,_54,a
22181,_53,_55,a
22181,_53,_56,a
31110,_1,_2,i
31110,_2,_3,i
31110,_3,_4,i
31110,_4,_5,i
31110,_5,_6,i
31110,_1,_7,i
31110,_2,_8,i
31110,_7,_9,i
31110,_6,_7,i
31110,_5,_8,i
2316,_1,_2,i
2316,_2,_3,i
2316,_2,_4,i
2316,_3,_5,i
2316,_4,_6,i
2316,_5,_7,i
2316,_6,_8,i
2316,_7,_9,i
2316,_8,_10,i
2316,_10,_11,i
2316,_5,_6,i
2316,_9,_10,i
8961,_1,_2,i
8961,_1,_3,i
8961,_2,_4,i
8961,_3,_5,i
8961,_3,_6,i
8961,_5,_7,i
8961,_5,_8,i
8961,_6,_9,i
8961,_8,_9,i
13323,_1,_2,i
13323,_2,_3,i
13323,_3,_4,i
13323,_4,_5,i
13323,_4,_6,i
13323,_6,_7,i
13323,_7,_8,i
13323,_8,_9,i
13323,_8,_10,i
13323,_2,_11,i
13323,_7,_11,i
8950,_1,_2,i
8950,_1,_3,i
8950,_3,_4,i
8950,_3,_5,i
8950,_3,_6,i
8950,_5,_7,i
8950,_6,_8,i
8950,_7,_9,i
8950,_9,_10,i
8950,_8,_9,i
42279,_1,_2,i
42279,_1,_5,i
42279,_2,_9,i
42279,_2,_10,i
42279,_3,_4,i
42279,_3,_10,i
42279,_4,_6,i
42279,_4,_5,i
42279,_6,_7,i
42279,_6,_8,i
42279,_10,_11,i
20453,_1,_2,i
20453,_1,_3,i
20453,_2,_4,i
20453,_2,_5,i
20453,_5,_6,i
20453,_3,_7,i
20453,_1,_8,i
20453,_4,_9,i
20453,_2,_3,i
20453,_6,_7,i
20453,_8,_9,i
20697,_1,_2,i
20697,_2,_3,i
20697,_3,_4,i
20697,_4,_5,i
20697,_5,_6,i
20697,_6,_7,i
20697,_7,_8,i
20697,_4,_9,i
20697,_5,_10,i
20697,_8,_9,i
19439,_1,_2,i
19439,_2,_3,i
19439,_3,_4,i
19439,_1,_5,i
19439,_4,_6,i
19439,_6,_7,i
19439,_6,_8,i
19439,_8,_9,i
19439,_1,_10,i
19439,_1,_11,i
19439,_4,_5,i
16592,_1,_2,i
16592,_2,_3,i
16592,_2,_4,i
16592,_2,_5,i
16592,_1,_6,i
16592,_6,_7,i
16592,_7,_8,i
16592,_8,_9,i
16592,_9,_10,i
16592,_10,_11,i
28429,_1,_2,i
28429,_2,_3,i
28429,_2,_4,i
28429,_4,_5,i
28429,_5,_6,i
28429,_6,_7,i
28429,_5,_8,i
28429,_8,_9,i
28429,_9,_10,i
28429,_9,_11,i
2950,_1,_2,a
2950,_1,_3,a
2950,_2,_4,a
2950,_3,_5,a
2950,_3,_6,a
2950,_4,_7,a
2950,_4,_8,a
2950,_5,_9,a
2950,_5,_10,a
2950,_6,_11,a
2950,_7,_12,a
2950,_8,_13,a
2950,_9,_14,a
2950,_10,_15,a
2950,_11,_16,a
2950,_12,_17,a
2950,_14,_18,a
2950,_14,_19,a
2950,_15,_20,a
2950,_16,_21,a
2950,_16,_22,a
2950,_16,_23,a
2950,_17,_24,a
2950,_20,_25,a
2950,_24,_26,a
2950,_24,_27,a
2950,_24,_28,a
2950,_25,_29,a
2950,_29,_30,a
2950,_29,_31,a
2950,_30,_32,a
2950,_31,_33,a
2950,_31,_34,a
2950,_32,_35,a
2950,_32,_36,a
2950,_35,_37,a
2950,_36,_38,a
2950,_38,_39,a
2950,_39,_40,a
2950,_40,_41,a
2950,_40,_42,a
2950,_41,_43,a
2950,_41,_44,a
2950,_42,_45,a
2950,_44,_46,a
2950,_46,_47,a
2950,_47,_48,a
2950,_48,_49,a
2950,_48,_50,a
2950,_50,_51,a
2950,_50,_52,a
2950,_51,_53,a
2950,_52,_54,a
2950,_53,_55,a
2950,_55,_56,a
2950,_11,_15,a
2950,_13,_17,a
2950,_34,_36,a
2950,_45,_46,a
2950,_54,_55,a
31640,_1,_2,a
31640,_2,_3,a
31640,_3,_4,a
31640,_4,_5,a
31640,_1,_6,a
31640,_7,_8,a
31640,_8,_9,a
31640,_9,_10,a
31640,_10,_11,a
31640,_7,_12,a
31640,_4,_13,a
31640,_13,_14,a
31640,_13,_15,a
31640,_5,_16,a
31640,_16,_17,a
31640,_8,_18,a
31640,_18,_19,a
31640,_18,_20,a
31640,_1,_21,a
31640,_5,_6,a
31640,_11,_12,a
31640,_7,_13,a
38257,_1,_3,i
38257,_1,_4,i
38257,_2,_5,i
38257,_3,_6,i
38257,_4,_7,i
38257,_7,_8,i
38257,_2,_9,i
38257,_1,_10,i
38257,_4,_11,i
38257,_2,_3,i
38257,_4,_6,i
38257,_5,_6,i
38257,_2,_10,i
38257,_5,_11,i
38257,_10,_11,i
27470,_1,_2,i
27470,_1,_10,i
27470,_2,_3,i
27470,_3,_4,i
27470,_4,_5,i
27470,_4,_9,i
27470,_5,_6,i
27470,_5,_11,i
27470,_6,_7,i
27470,_7,_8,i
27470,_7,_12,i
27470,_8,_9,i
27470,_9,_10,i
25955,_1,_2,i
25955,_1,_6,i
25955,_2,_3,i
25955,_2,_9,i
25955,_3,_4,i
25955,_3,_7,i
25955,_4,_10,i
25955,_5,_11,i
25955,_5,_6,i
25955,_5,_10,i
25955,_6,_7,i
25955,_7,_8,i
25955,_7,_12,i
23036,_1,_2,i
23036,_2,_3,i
23036,_3,_4,i
23036,_4,_5,i
23036,_1,_6,i
23036,_6,_7,i
23036,_7,_8,i
23036,_8,_9,i
23036,_5,_10,i
23036,_9,_11,i
23036,_10,_12,i
23036,_5,_6,i
23036,_9,_10,i
38970,_1,_2,i
38970,_2,_3,i
38970,_3,_4,i
38970,_3,_5,i
38970,_5,_6,i
38970,_6,_7,i
38970,_4,_8,i
38970,_1,_9,i
38970,_5,_11,i
38970,_7,_8,i
38970,_4,_9,i
38970,_10,_11,i
42269,_1,_2,a
42269,_1,_4,a
42269,_1,_19,a
42269,_2,_6,a
42269,_3,_4,a
42269,_3,_6,a
42269,_4,_16,a
42269,_5,_7,a
42269,_5,_8,a
42269,_5,_15,a
42269,_5,_6,a
42269,_9,_10,a
42269,_9,_14,a
42269,_10,_11,a
42269,_10,_15,a
42269,_11,_12,a
42269,_12,_13,a
42269,_12,_20,a
42269,_13,_14,a
42269,_16,_17,a
42269,_17,_18,a
42269,_18,_19,a
29790,_1,_2,i
29790,_2,_3,i
29790,_3,_4,i
29790,_4,_5,i
29790,_5,_6,i
29790,_2,_7,i
29790,_4,_8,i
29790,_6,_9,i
29790,_1,_10,i
29790,_6,_7,i
7514,_1,_2,i
7514,_1,_3,i
7514,_2,_4,i
7514,_3,_5,i
7514,_4,_6,i
7514,_4,_7,i
7514,_5,_8,i
7514,_6,_9,i
7514,_8,_10,i
7514,_10,_11,i
413,_1,_2,i
413,_1,_3,i
413,_2,_4,i
413,_2,_5,i
413,_2,_6,i
413,_3,_7,i
413,_3,_8,i
413,_3,_9,i
10966,_1,_2,i
10966,_1,_3,i
10966,_3,_4,i
10966,_4,_5,i
10966,_5,_6,i
10966,_6,_7,i
10966,_7,_8,i
10966,_8,_9,i
10966,_9,_10,i
10966,_10,_11,i
10966,_7,_12,i
10966,_11,_12,i
22352,_1,_2,i
22352,_2,_3,i
22352,_3,_4,i
22352,_1,_5,i
22352,_5,_6,i
22352,_6,_7,i
22352,_7,_8,i
22352,_4,_9,i
22352,_7,_10,i
22352,_10,_11,i
22352,_6,_12,i
22352,_4,_5,i
22352,_8,_9,i
34223,_1,_2,i
34223,_2,_3,i
34223,_3,_4,i
34223,_4,_5,i
34223,_1,_6,i
34223,_5,_7,i
34223,_7,_8,i
34223,_6,_9,i
34223,_5,_6,i
1150,_1,_2,i
1150,_1,_3,i
1150,_2,_4,i
1150,_2,_5,i
1150,_3,_6,i
1150,_3,_7,i
1150,_4,_8,i
1150,_4,_9,i
1150,_4,_10,i
1150,_6,_11,i
1150,_11,_12,i
5501,_1,_2,i
5501,_2,_3,i
5501,_2,_4,i
5501,_3,_5,i
5501,_3,_6,i
5501,_4,_7,i
5501,_5,_8,i
5501,_6,_9,i
5501,_8,_10,i
5501,_5,_7,i
5501,_9,_10,i
13748,_1,_2,i
13748,_1,_3,i
13748,_3,_4,i
13748,_4,_5,i
13748,_2,_6,i
13748,_1,_7,i
13748,_5,_8,i
13748,_4,_9,i
13748,_7,_10,i
13748,_5,_6,i
10830,_1,_2,a
10830,_2,_3,a
10830,_3,_4,a
10830,_1,_5,a
10830,_3,_6,a
10830,_6,_7,a
10830,_7,_8,a
10830,_7,_9,a
10830,_9,_10,a
10830,_10,_11,a
10830,_11,_12,a
10830,_12,_13,a
10830,_12,_14,a
10830,_14,_15,a
10830,_15,_16,a
10830,_16,_17,a
10830,_17,_18,a
10830,_14,_19,a
10830,_10,_20,a
10830,_6,_21,a
10830,_1,_22,a
10830,_22,_23,a
10830,_4,_5,a
10830,_18,_19,a
10830,_20,_21,a
14950,_2,_3,i
14950,_3,_4,i
14950,_3,_5,i
14950,_3,_6,i
14950,_8,_9,i
14950,_8,_10,i
14950,_8,_11,i
14950,_8,_12,i
6174,_1,_2,i
6174,_2,_3,i
6174,_2,_4,i
6174,_3,_5,i
6174,_3,_6,i
6174,_5,_7,i
6174,_6,_8,i
6174,_6,_9,i
6174,_7,_10,i
6174,_10,_11,i
6174,_4,_5,i
6174,_9,_10,i
4512,_1,_2,i
4512,_1,_3,i
4512,_1,_4,i
4512,_2,_5,i
4512,_2,_6,i
4512,_3,_7,i
4512,_4,_8,i
4512,_6,_7,i
4512,_5,_8,i
6733,_1,_2,i
6733,_1,_3,i
6733,_1,_4,i
6733,_2,_5,i
6733,_2,_6,i
6733,_2,_7,i
6733,_3,_8,i
6733,_3,_9,i
36034,_1,_2,a
36034,_2,_3,a
36034,_3,_4,a
36034,_1,_5,a
36034,_5,_7,a
36034,_7,_8,a
36034,_8,_9,a
36034,_9,_10,a
36034,_6,_11,a
36034,_10,_12,a
36034,_6,_13,a
36034,_9,_14,a
36034,_2,_15,a
36034,_15,_17,a
36034,_16,_18,a
36034,_19,_20,a
36034,_20,_21,a
36034,_20,_22,a
36034,_22,_23,a
36034,_16,_24,a
36034,_16,_25,a
36034,_19,_26,a
36034,_26,_28,a
36034,_28,_29,a
36034,_29,_30,a
36034,_30,_31,a
36034,_31,_32,a
36034,_28,_33,a
36034,_4,_5,a
36034,_6,_7,a
36034,_10,_13,a
36034,_16,_17,a
36034,_19,_25,a
36034,_32,_33,a
2697,_1,_2,a
2697,_1,_3,a
2697,_2,_4,a
2697,_2,_5,a
2697,_3,_6,a
2697,_3,_7,a
2697,_5,_8,a
2697,_5,_9,a
2697,_6,_10,a
2697,_7,_11,a
2697,_8,_12,a
2697,_9,_13,a
2697,_10,_14,a
2697,_12,_15,a
2697,_14,_16,a
2697,_15,_17,a
2697,_16,_18,a
2697,_16,_19,a
2697,_17,_20,a
2697,_18,_21,a
2697,_19,_22,a
2697,_20,_23,a
2697,_23,_24,a
2697,_23,_25,a
2697,_24,_26,a
2697,_26,_27,a
2697,_26,_28,a
2697,_27,_29,a
2697,_28,_30,a
2697,_29,_31,a
2697,_31,_32,a
2697,_32,_33,a
2697,_32,_34,a
2697,_33,_35,a
2697,_34,_36,a
2697,_11,_14,a
2697,_13,_15,a
2697,_21,_22,a
2697,_30,_31,a
2697,_35,_36,a
11396,_1,_2,i
11396,_2,_3,i
11396,_2,_4,i
11396,_3,_5,i
11396,_5,_6,i
11396,_5,_7,i
11396,_4,_8,i
11396,_8,_9,i
11396,_8,_10,i
11396,_3,_4,i
13270,_1,_2,i
13270,_1,_3,i
13270,_4,_5,i
13270,_5,_6,i
13270,_5,_7,i
13270,_7,_8,i
13270,_7,_9,i
13270,_7,_10,i
4511,_1,_2,i
4511,_1,_3,i
4511,_2,_4,i
4511,_2,_5,i
4511,_3,_6,i
4511,_4,_7,i
4511,_6,_8,i
4511,_6,_9,i
4511,_6,_10,i
27137,_1,_2,i
27137,_1,_3,i
27137,_1,_4,i
27137,_1,_5,i
27137,_5,_6,i
27137,_2,_7,i
27137,_4,_8,i
27137,_7,_9,i
27137,_7,_10,i
27137,_7,_11,i
27137,_2,_12,i
2419,_1,_2,i
2419,_1,_3,i
2419,_1,_4,i
2419,_2,_5,i
2419,_2,_6,i
2419,_3,_7,i
2419,_4,_8,i
2419,_6,_9,i
2419,_8,_10,i
2419,_5,_7,i
2419,_9,_10,i
29736,_2,_3,i
29736,_2,_4,i
29736,_5,_7,i
29736,_7,_8,i
29736,_7,_9,i
29736,_1,_11,i
29736,_2,_11,i
29736,_7,_11,i
35343,_1,_2,i
35343,_2,_3,i
35343,_1,_4,i
35343,_3,_5,i
35343,_4,_6,i
35343,_1,_7,i
35343,_2,_8,i
35343,_8,_9,i
35343,_4,_5,i
3441,_1,_2,i
3441,_1,_3,i
3441,_1,_4,i
3441,_2,_5,i
3441,_2,_6,i
3441,_3,_7,i
3441,_3,_8,i
1558,_1,_2,a
1558,_2,_3,a
1558,_2,_4,a
1558,_3,_5,a
1558,_3,_6,a
1558,_4,_7,a
1558,_4,_8,a
1558,_5,_9,a
1558,_5,_10,a
1558,_6,_11,a
1558,_7,_12,a
1558,_8,_13,a
1558,_10,_14,a
1558,_12,_15,a
1558,_13,_16,a
1558,_13,_17,a
1558,_13,_18,a
1558,_14,_19,a
1558,_15,_20,a
1558,_15,_21,a
1558,_19,_22,a
1558,_20,_23,a
1558,_20,_24,a
1558,_21,_25,a
1558,_21,_26,a
1558,_22,_27,a
1558,_22,_28,a
1558,_23,_29,a
1558,_23,_30,a
1558,_24,_31,a
1558,_27,_32,a
1558,_29,_33,a
1558,_32,_34,a
1558,_32,_35,a
1558,_33,_36,a
1558,_34,_37,a
1558,_35,_38,a
1558,_36,_39,a
1558,_36,_40,a
1558,_36,_41,a
1558,_37,_42,a
1558,_37,_43,a
1558,_42,_44,a
1558,_43,_45,a
1558,_44,_46,a
1558,_44,_47,a
1558,_45,_48,a
1558,_47,_49,a
1558,_48,_50,a
1558,_48,_51,a
1558,_48,_52,a
1558,_49,_53,a
1558,_53,_54,a
1558,_54,_55,a
1558,_54,_56,a
1558,_55,_57,a
1558,_55,_58,a
1558,_56,_59,a
1558,_57,_60,a
1558,_58,_61,a
1558,_8,_9,a
1558,_11,_14,a
1558,_26,_30,a
1558,_31,_33,a
1558,_38,_42,a
1558,_45,_47,a
1558,_59,_61,a
29437,_1,_2,i
29437,_2,_3,i
29437,_3,_4,i
29437,_2,_5,i
29437,_4,_6,i
29437,_1,_7,i
29437,_1,_8,i
29437,_3,_9,i
29437,_9,_10,i
29437,_9,_11,i
29437,_5,_6,i
29437,_6,_7,i
29437,_4,_7,i
380,_1,_2,i
380,_1,_3,i
